2044.7	403.1	
1939.2	0.0	
2706.7	1.2	
1981.3	0.0	
1917.5	13.6	
2181.7	0.0	
3559.1	0.0	
2481.4	0.0	
1956.6	0.0	
1969.2	0.0	
15069.2	2598.7	
2011.3	0.0	
2154.2	323.7	
2565.6	0.0	
2169.6	0.0	
1907.6	0.0	
3158.2	61.9	
2340.5	0.0	
7720.7	0.0	
2474.5	0.0	
2078.5	0.0	
2498.2	0.0	
18398.1	0.0	
2382.6	0.0	
2108.7	609.9	
2120.6	0.0	
9681.5	294.6	
2461.8	10809.2	
2291.5	0.0	
1937.6	0.0	
2034.7	1384.4	
2648.4	259.7	
2633.3	0.0	
2504.5	0.0	
2670.8	4.1	
15276.9	73948.1	
1888.6	0.0	
16378.5	68842.2	
2321.5	0.0	
2211.1	9.4	
18233.5	693.5	
2455.5	0.0	
2059.5	0.0	
2192.7	0.0	
3150.4	0.0	
2470.2	7.4	
17987.2	1440.1	
2492.4	0.0	
1967.6	0.0	
1943.9	0.0	
16012.8	74938.5	
2114.8	0.0	
2138.5	0.0	
2122.6	22.5	
2022.9	0.0	
17854.9	3016.2	
1876.0	0.0	
2193.8	0.0	
2196.1	7.4	
2677.4	1335.0	
2121.1	1.3	
16269.8	27.4	
1973.9	0.0	
2479.0	224.7	
2114.2	107.0	
2361.6	425.0	
2827.3	0.0	
2521.1	2831.4	
1906.0	0.0	
3605.7	0.0	
2104.8	37.4	
1975.3	109.6	
3148.9	88.5	
3040.3	0.0	
2095.8	0.0	
2015.8	0.0	
2003.9	0.0	
17147.4	7796.2	
15559.8	0.0	
2900.9	0.1	
17131.7	1094.3	
18636.7	0.0	
18402.6	0.0	
2106.2	0.0	
10383.6	57.8	
15481.4	1286.2	
2347.7	19.3	
6279.9	0.0	
2125.8	0.0	
16566.4	41.5	
17058.2	0.0	
2003.2	0.0	
2319.2	0.0	
17283.0	10.1	
2101.2	43.0	
13393.5	4426.5	
18334.4	0.0	
2398.2	0.0	
1954.2	0.0	
3099.6	0.0	
2136.2	0.0	
2379.0	46.4	
14617.6	16.1	
2033.2	0.0	
16612.6	10262.6	
2483.2	0.0	
18214.7	72.9	
2916.1	0.0	
2258.1	0.0	
3367.9	0.0	
1984.2	0.0	
2552.0	0.1	
4398.6	8.6	
2166.2	0.0	
2300.2	0.0	
2241.9	3325.9	
17154.8	256.4	
2208.2	230.4	
2504.7	7.4	
2904.0	0.0	
1935.2	0.0	
2251.2	0.0	
2001.6	0.0	
2288.1	0.0	
2026.1	0.0	
3946.4	0.0	
18846.6	3.0	
2721.0	0.0	
1910.5	0.0	
2206.7	64.1	
2081.4	0.0	
2501.1	0.0	
2120.7	178.2	
2360.1	109.9	
18130.3	13.0	
1965.2	0.0	
2543.2	0.0	
2319.6	696.5	
2123.5	0.0	
2410.0	0.0	
2031.6	0.0	
2160.4	0.0	
1898.4	0.0	
2331.3	0.0	
2202.5	0.0	
1940.5	0.0	
3524.8	63.1	
1977.4	0.0	
18137.2	369.0	
2275.4	108.0	
2153.5	0.0	
2282.3	0.0	
2010.7	54.1	
1915.8	0.0	
1891.5	0.0	
2324.4	0.0	
1928.4	0.0	
2757.3	0.0	
1970.5	0.0	
4485.9	0.0	
2047.7	57.6	
2106.5	9.0	
1893.6	399.9	
2615.7	0.0	
1945.8	0.0	
2050.3	0.0	
2786.6	0.0	
18908.2	0.0	
2116.8	798.0	
18368.9	0.0	
17648.6	2327.6	
2527.0	172.3	
2525.3	0.0	
2129.3	0.0	
2999.6	0.0	
1927.5	2427.2	
2253.8	214.0	
2760.1	2.7	
2285.8	1674.7	
2454.1	119.3	
2342.3	0.0	
2476.3	0.0	
2123.1	43.0	
3492.6	54.5	
18115.5	229.2	
1884.7	0.0	
2018.7	0.0	
2555.3	0.0	
3425.6	0.0	
1926.8	0.0	
2767.6	0.0	
2938.5	0.0	
2608.2	9.4	
1914.7	0.0	
5071.8	0.0	
1926.1	0.0	
17931.4	42.3	
16563.9	0.0	
2443.7	0.0	
17135.6	122.5	
1988.7	58.4	
2194.9	0.0	
2026.0	507.0	
2748.6	0.0	
2627.8	0.0	
3278.6	117.1	
6110.2	2.7	
1956.1	0.0	
2090.1	0.0	
3352.4	0.0	
2827.6	0.0	
2407.9	0.0	
2523.0	0.0	
2127.0	0.0	
4380.4	0.0	
2220.2	161.9	
18270.9	4.1	
2169.1	0.0	
2377.5	619.8	
1907.1	0.0	
2474.0	0.0	
18650.8	0.0	
3998.3	0.0	
2062.1	3028.5	
2791.8	0.0	
1986.1	0.0	
2120.1	0.0	
2437.9	0.0	
2175.9	0.0	
2157.0	0.0	
2291.0	0.0	
1958.9	2.0	
18269.5	0.0	
1937.1	0.0	
2071.1	0.0	
3595.4	0.0	
2650.9	0.0	
2254.9	0.0	
2370.0	0.0	
1992.9	0.0	
2504.0	0.0	
2108.0	0.0	
18113.5	11.7	
3042.5	131.4	
2559.8	0.0	
2150.1	0.0	
1888.1	0.0	
2583.0	0.0	
2601.9	0.0	
2455.0	0.0	
17394.6	2604.2	
2059.0	0.0	
15918.1	0.0	
2772.8	0.0	
1967.1	0.0	
2101.1	0.0	
2114.3	0.0	
2138.0	0.0	
18013.2	9.3	
2151.3	3248.8	
2193.3	0.0	
9592.9	2489.8	
18167.5	0.7	
2485.0	0.0	
1944.0	388.2	
18249.9	0.0	
2051.7	0.0	
17019.1	0.0	
12335.9	54067.8	
2015.3	0.0	
2173.6	0.0	
4264.6	67.6	
1899.7	0.0	
2477.7	0.0	
2081.7	0.0	
16836.0	18528.8	
2215.7	0.0	
2252.6	0.0	
1978.7	0.0	
2231.9	66.2	
2294.7	0.0	
17218.3	4436.4	
2428.7	0.0	
2474.3	93.3	
14262.4	0.0	
2245.7	0.0	
1977.5	1.6	
2154.6	0.0	
18639.0	0.0	
2458.7	0.0	
2891.6	0.0	
2233.6	0.0	
18080.4	63.2	
2367.6	0.0	
1971.6	0.0	
1959.7	0.0	
2404.5	0.0	
5551.4	188.8	
18264.7	427.6	
2837.4	0.0	
1982.1	95.0	
1892.9	0.0	
2184.6	0.0	
16181.9	24977.5	
5523.7	0.0	
2617.5	0.0	
3696.0	0.0	
2114.8	2.0	
13540.9	664.5	
2105.9	0.0	
2434.5	0.0	
17825.2	64.2	
2045.4	210.2	
2692.3	888.3	
2318.9	0.0	
2056.9	0.0	
1910.0	0.0	
3988.0	0.0	
2647.5	0.0	
2382.1	42.5	
18427.7	0.0	
18140.4	2.0	
2269.9	0.0	
1873.9	0.0	
2007.9	0.0	
1989.0	0.0	
14335.0	4410.0	
3385.3	0.0	
2178.8	0.0	
3031.4	0.0	
2769.4	0.0	
1940.0	0.0	
2218.6	590.9	
2653.8	0.0	
2574.2	0.1	
7115.2	401.3	
2037.9	0.0	
2208.8	0.0	
2682.9	67.6	
1970.0	0.0	
16815.0	0.0	
1903.2	0.0	
9408.4	157.7	
2037.2	0.0	
2615.2	0.0	
2067.9	0.0	
7283.5	161.1	
12693.9	0.0	
1945.3	0.0	
1921.0	0.0	
16921.5	11359.1	
17801.0	539.9	
2432.2	0.0	
2566.2	0.0	
18330.7	15.2	
1896.3	0.0	
2182.3	12.1	
18376.7	48.2	
2779.2	0.0	
2071.3	7.4	
2044.6	109.6	
13155.5	2334.4	
2099.6	320.8	
3267.9	0.0	
2987.0	0.0	
2462.2	0.0	
2018.2	0.0	
1978.1	57.4	
1972.3	92.3	
1926.3	0.0	
2516.8	2.7	
2767.1	0.0	
15953.1	887.7	
2938.0	0.0	
13407.5	0.0	
2151.2	0.0	
1901.6	0.0	
2980.1	0.0	
2035.6	0.0	
17814.7	563.3	
1914.2	0.0	
3035.9	0.0	
2206.5	0.0	
2364.2	0.0	
3004.3	1327.3	
2114.6	0.0	
2377.4	0.0	
2248.6	0.0	
2285.5	0.0	
2023.5	0.0	
2577.2	0.0	
16027.4	61207.0	
2590.4	0.0	
2194.4	0.0	
2750.3	0.1	
3327.9	0.0	
3443.0	0.0	
2236.5	0.0	
1974.5	0.0	
1897.9	109.6	
2643.4	346.2	
2407.4	0.0	
16840.7	3060.7	
2016.6	0.0	
2053.5	0.0	
2187.5	0.0	
1949.8	0.0	
2882.4	0.0	
2087.7	64.1	
2095.6	0.0	
2222.1	4212.5	
1962.4	0.0	
17847.2	15.2	
2028.8	0.0	
2175.4	0.0	
18273.3	12.7	
2190.1	7.4	
2059.8	0.0	
2479.5	0.0	
2217.5	0.0	
1979.8	0.0	
1992.4	0.0	
18083.6	530.4	
4589.1	3043.9	
3552.6	176.2	
2089.8	0.0	
2247.5	0.0	
2009.8	0.0	
2317.3	588.0	
2851.3	0.0	
2630.7	0.0	
2589.3	0.0	
18036.4	0.0	
1960.8	0.0	
2901.8	60.2	
2993.8	87.4	
13116.4	1458.8	
2562.9	3.3	
3843.5	0.0	
3318.7	0.0	
16377.5	23281.7	
1990.8	0.0	
2280.2	162.1	
6525.3	0.0	
2173.1	0.0	
18200.1	512.6	
13820.2	2.7	
1956.1	2.0	
1899.2	0.0	
17983.4	13.8	
3086.7	0.0	
1990.1	0.0	
1978.2	0.0	
3386.4	0.0	
2294.2	0.0	
2441.9	0.0	
3257.6	0.0	
2428.2	0.0	
18018.3	103.4	
2465.1	0.0	
18407.6	0.0	
2772.1	157.5	
2293.5	4818.2	
17991.2	165.9	
2544.5	9.4	
17974.8	133.5	
2584.4	70.9	
2020.1	0.0	
2724.8	1116.5	
2062.2	0.0	
2196.2	0.0	
9242.8	14442.6	
2425.8	2.0	
1971.1	0.0	
2761.5	1038.1	
2078.3	320.8	
18382.5	0.0	
2045.0	43.3	
2026.4	0.0	
2050.1	0.0	
2184.1	0.0	
16967.1	5525.4	
3159.9	0.0	
17706.4	528.1	
2197.3	0.0	
2226.2	0.0	
2254.0	2870.6	
2001.1	0.0	
1885.5	0.0	
2434.0	0.0	
2172.0	0.0	
2062.2	25.1	
2056.4	0.0	
2314.3	844.1	
2830.1	232.0	
5004.7	0.0	
2385.0	0.0	
2261.2	78.5	
1873.4	0.0	
2007.4	0.0	
2085.7	0.0	
2440.3	0.0	
1940.6	60.0	
2149.2	70.9	
2162.1	281.9	
2086.4	0.0	
1993.6	1.6	
1982.7	0.0	
12281.6	450.8	
2024.8	0.0	
1935.8	109.6	
2037.4	0.0	
2511.7	0.0	
2115.7	0.0	
2470.3	0.0	
2208.3	0.0	
16771.7	0.7	
17835.6	2762.8	
2713.1	74.0	
18398.1	16.6	
2012.7	0.0	
2066.7	0.0	
3444.1	0.0	
18180.9	1238.8	
1963.7	0.0	
18336.0	1.5	
2763.5	116.1	
2042.7	0.0	
3828.0	0.0	
2754.7	0.0	
2096.7	0.0	
3187.6	0.0	
3450.4	0.0	
2529.6	0.0	
2109.9	0.0	
2267.6	0.0	
1993.7	0.0	
17638.3	738.2	
3650.2	0.0	
2574.5	3779.3	
2742.6	0.0	
1926.9	0.0	
2434.2	128.8	
2480.6	0.0	
2270.0	320.8	
2913.5	0.0	
1944.7	0.0	
2126.7	0.0	
18162.6	408.7	
1992.2	3441.2	
2139.9	0.0	
17683.2	861.5	
14580.0	31.2	
1993.0	0.0	
4112.4	0.0	
1901.1	0.0	
2048.8	0.0	
2352.9	0.0	
1956.9	0.0	
2090.9	0.0	
2206.0	0.0	
2114.1	0.0	
2261.8	0.0	
3510.4	0.0	
2169.9	0.0	
1907.9	0.0	
2023.0	0.0	
2259.3	19.3	
6196.7	0.0	
18684.0	0.0	
2474.8	0.0	
1997.7	44.8	
2078.8	0.0	
2382.9	0.0	
2516.9	0.0	
1974.0	0.0	
18169.8	25.1	
12848.7	0.0	
1937.9	0.0	
3041.1	0.1	
2053.0	0.0	
2187.0	0.0	
1946.9	186.1	
1949.3	0.0	
16585.4	9928.4	
2105.5	444.7	
2108.8	0.0	
18247.8	335.7	
2150.9	0.0	
2182.3	29.2	
17806.6	545.3	
2004.0	0.0	
2420.5	455.2	
2455.8	0.0	
18451.4	0.0	
7356.8	56.3	
2266.1	3.0	
2363.9	0.0	
14352.9	66.9	
1979.3	0.0	
1955.0	0.0	
1991.2	19.1	
18268.4	0.0	
2287.5	7.4	
2213.6	20.4	
2159.5	7.4	
2034.0	0.0	
1930.3	0.0	
2009.3	0.0	
1905.6	0.0	
2758.2	0.0	
1918.2	0.0	
2100.6	212.0	
1960.3	0.0	
3063.1	0.0	
2118.6	0.0	
15306.0	0.0	
2289.5	0.0	
1935.6	0.0	
1911.3	0.0	
1948.2	0.0	
2713.2	12.3	
1886.9	23.2	
9495.2	0.0	
1990.3	0.0	
2148.6	0.0	
2282.6	0.0	
1886.6	0.0	
18441.3	0.0	
2190.7	0.0	
2378.2	45.7	
2057.5	0.0	
2477.2	0.0	
2525.1	280.9	
2886.4	0.0	
1965.6	0.0	
2099.6	0.0	
3361.8	4942.4	
2136.5	0.0	
2141.7	0.0	
2178.6	0.0	
1962.4	2.0	
2087.5	0.0	
2129.6	0.0	
2420.2	55.2	
3507.0	0.0	
2553.3	54.4	
2038.5	0.0	
1922.9	0.0	
1946.6	0.0	
2342.6	0.0	
2080.6	0.0	
2513.5	0.0	
2117.5	0.0	
2093.8	0.0	
2251.5	0.0	
2013.8	0.0	
2001.9	0.0	
2266.2	7.4	
2464.5	0.0	
1971.1	29.2	
19055.2	0.0	
1952.9	0.0	
3330.3	0.0	
2385.8	0.0	
2009.4	2002.6	
2343.8	3.0	
2043.8	0.0	
2447.8	4.1	
1885.0	0.0	
2099.2	43.0	
2074.8	0.0	
18548.9	69.0	
1994.8	0.0	
2927.4	0.0	
3098.3	0.0	
15742.7	520.5	
2702.3	0.0	
2284.4	1769.8	
18021.4	0.0	
2956.7	0.0	
2915.3	0.0	
2301.2	1796.6	
17639.4	3035.3	
2324.8	3.0	
2298.2	0.0	
4376.2	0.0	
17452.2	2181.7	
3169.7	0.0	
1949.3	55.0	
2511.2	0.0	
2115.2	0.0	
2137.4	86.5	
15594.9	1565.9	
10361.0	0.0	
2728.9	998.3	
2806.7	57.9	
2474.9	1.6	
2001.6	58.1	
2066.2	0.0	
18404.7	345.1	
2374.0	2.0	
15534.1	1.0	
2499.1	0.0	
2585.8	2518.2	
5419.5	3662.7	
3066.0	0.0	
2670.0	0.0	
1963.2	0.0	
2140.2	272.4	
2663.7	253.4	
2183.3	164.6	
2754.2	0.0	
2358.2	0.0	
2180.3	7.4	
2096.2	0.0	
3754.5	0.0	
1980.6	0.0	
2529.1	0.0	
1993.2	0.0	
2571.2	0.0	
1889.5	0.0	
3809.8	0.0	
2309.2	0.0	
18067.4	0.9	
3547.8	0.0	
1926.4	0.0	
1935.3	86.2	
2913.0	0.0	
1968.5	0.0	
2741.7	149.4	
2126.2	0.0	
4490.5	258.7	
2139.4	0.0	
2010.6	0.0	
2693.1	0.0	
18303.3	0.0	
2310.3	0.0	
2181.5	0.0	
2730.0	0.0	
1986.5	1222.0	
2048.3	0.0	
2468.0	0.0	
18772.2	0.0	
18510.2	0.0	
2919.8	0.0	
2090.4	0.0	
3223.9	0.0	
2523.3	0.0	
1998.5	0.0	
2132.5	0.0	
3125.2	143.7	
2352.5	3.0	
2169.4	0.0	
2456.5	48.4	
2303.4	0.0	
1907.4	0.0	
18317.9	0.0	
2474.3	0.0	
1949.5	0.0	
14784.5	64562.2	
2096.8	60.3	
15546.6	0.0	
2120.4	0.0	
2474.4	3.0	
18256.1	67.6	
3107.0	0.0	
1924.8	0.0	
1900.5	0.0	
2765.6	0.0	
2595.4	0.0	
2277.2	1791.3	
1937.4	0.0	
17951.9	0.0	
2561.8	63.7	
16824.5	0.0	
7197.6	0.0	
1875.8	0.0	
2163.8	9206.6	
2150.4	0.0	
3020.7	0.0	
2059.3	0.0	
2238.3	2.0	
2217.6	60.0	
4361.6	89.7	
2660.7	633.5	
2971.7	0.0	
2373.4	19.3	
2272.3	0.0	
2389.2	76.0	
6836.8	0.0	
1905.8	0.0	
2109.9	2.5	
2777.7	0.1	
2825.6	0.0	
2238.6	469.5	
2699.8	0.1	
1893.7	0.0	
2027.7	0.0	
1905.1	0.0	
18575.1	2.0	
15738.0	411.5	
2118.1	0.0	
2556.7	0.0	
16040.6	307.2	
2435.9	0.0	
2154.3	664.8	
3160.5	0.0	
2635.7	0.0	
1935.1	0.0	
2386.9	0.0	
2054.4	22.5	
2139.6	7.4	
2150.0	43.0	
2557.8	0.0	
2148.1	0.0	
2084.3	152.7	
2465.9	0.0	
2319.0	0.0	
1941.9	0.0	
2190.2	0.0	
2057.0	0.0	
17339.6	2236.1	
3324.5	0.0	
2361.1	0.0	
1965.1	0.0	
2043.6	74.8	
1874.0	0.0	
3007.5	0.0	
18251.7	20.0	
1916.1	0.0	
2367.9	0.0	
1971.9	0.0	
2483.0	0.0	
2087.0	0.0	
2129.1	0.0	
2446.9	0.0	
8112.4	0.0	
17842.1	216.2	
18218.1	466.7	
1946.1	0.0	
2102.3	37.4	
2491.9	1648.8	
18485.4	0.0	
17936.9	0.0	
18025.2	0.0	
2013.3	0.0	
2568.8	0.0	
2001.4	0.0	
2159.1	0.0	
18318.6	348.9	
2908.2	510.3	
2330.0	0.0	
18634.2	0.0	
2559.3	31.2	
17678.3	3726.4	
2123.3	0.0	
2266.8	127.4	
2043.3	0.0	
2994.8	0.0	
2038.0	25.1	
2202.3	0.0	
18414.3	7.5	
18402.2	0.0	
1994.3	0.0	
17597.2	2000.6	
2082.1	22.5	
2060.7	0.0	
2153.3	0.0	
2259.2	343.3	
2093.8	73.8	
1956.6	2259.3	
6082.9	121.7	
2417.1	266.7	
1957.7	0.0	
4898.9	6.3	
2273.7	0.0	
2956.2	0.0	
6499.9	1304.4	
2303.9	1896.0	
1989.1	1901.5	
2251.7	305.6	
18198.1	0.0	
10364.3	111.5	
1908.7	0.0	
2615.5	0.0	
2090.7	0.0	
13791.8	601.7	
2154.2	22.5	
2224.7	0.0	
2126.1	0.9	
2261.6	0.0	
2178.6	2.0	
2155.7	718.1	
15490.4	0.0	
17293.8	2965.9	
2437.7	0.0	
2566.5	0.0	
4224.8	0.0	
2227.9	109.6	
2212.6	0.0	
1950.6	0.0	
1938.7	0.0	
2645.5	0.0	
2779.5	0.0	
2383.5	0.0	
2121.5	0.0	
1954.2	7.4	
2005.9	0.0	
2029.6	0.0	
2559.6	0.0	
4083.9	0.0	
4715.9	0.0	
2339.5	78.5	
3029.4	0.0	
2084.9	0.0	
13567.7	290.4	
2218.9	0.0	
2242.6	0.0	
16081.3	625.4	
2151.5	0.0	
1984.2	7.4	
2035.9	0.0	
2455.6	0.0	
2072.8	0.0	
4809.6	0.0	
2364.5	0.0	
16752.3	69.0	
15410.0	1408.6	
2248.9	0.0	
1986.9	0.0	
2535.4	0.0	
17951.9	443.7	
1968.0	0.0	
2968.3	0.0	
2202.8	2.5	
2065.9	0.0	
16592.4	263.5	
2181.0	0.0	
1919.0	0.0	
2236.8	0.0	
2303.0	111.5	
15428.9	10862.6	
18224.7	56.8	
2147.2	7.4	
2016.9	0.0	
1998.0	0.0	
2756.9	87.4	
2187.8	0.0	
2877.9	60.2	
18253.7	0.0	
1949.0	0.0	
2722.2	149.4	
1967.9	0.0	
2500.6	26.3	
2392.6	78.5	
2186.2	217.8	
2400.8	0.0	
2502.7	9.9	
15602.8	0.0	
1924.3	0.0	
1900.0	0.0	
18443.5	1.0	
18070.2	0.0	
2294.9	2.7	
4246.2	629.4	
1912.2	0.0	
3033.9	0.0	
2046.2	0.0	
2624.2	0.0	
2499.9	42.3	
2773.8	61.9	
2138.9	60.0	
15370.3	0.0	
1984.2	109.9	
3708.7	0.0	
1905.3	0.0	
2746.1	0.0	
3325.9	0.0	
3179.0	0.0	
2014.6	0.0	
17416.1	568.7	
2084.1	2.0	
1893.2	0.0	
2051.5	0.0	
2027.2	0.0	
2034.3	18.1	
2343.2	0.0	
2093.6	0.0	
2264.5	0.0	
2400.8	7.7	
2398.5	0.0	
12898.3	675.9	
2064.9	1026.7	
2173.4	0.0	
2044.6	0.0	
1886.3	0.0	
2081.5	0.0	
2635.2	0.0	
2127.3	2.0	
16932.6	0.0	
2386.4	0.0	
1995.6	0.0	
2848.2	0.0	
2032.5	0.0	
2465.4	0.0	
2093.0	9.4	
1941.4	0.0	
2122.1	334.9	
3924.2	3849.6	
2245.5	0.0	
2007.8	0.0	
1983.5	0.0	
2025.6	0.0	
2154.4	0.0	
3835.2	0.0	
17522.4	187.2	
9226.6	30.8	
2062.5	0.0	
2196.5	0.0	
1958.8	0.0	
2367.4	0.0	
1971.4	0.0	
18381.9	0.0	
18297.8	55.0	
2037.8	0.0	
2013.5	0.0	
2028.0	0.2	
9028.0	55.4	
1909.8	0.0	
2580.4	0.0	
14596.3	753.6	
2626.4	185.2	
2617.3	0.0	
1988.8	0.0	
2632.2	346.2	
2251.6	60.0	
2370.0	7.4	
3133.7	0.0	
18270.1	113.9	
15863.5	408.1	
10512.3	171.0	
2746.7	5.5	
2005.8	173.4	
2381.6	25.0	
4851.9	13532.4	
16966.2	4291.9	
4633.0	0.0	
15050.1	18830.5	
2014.9	9.0	
2495.0	0.1	
1969.8	0.0	
2810.6	0.0	
2852.7	0.0	
2060.2	0.0	
2194.2	0.0	
18336.4	56.4	
2018.6	29.2	
2231.1	0.0	
1969.1	0.0	
1957.2	0.0	
2444.1	0.0	
2343.0	1315.4	
2841.7	2655.6	
2215.7	7.4	
2615.0	0.0	
2090.2	0.0	
1999.1	0.0	
2712.9	0.0	
2432.0	0.0	
3828.3	0.0	
15839.3	73885.7	
16947.2	5738.0	
2474.1	0.0	
2608.1	0.0	
2212.1	0.0	
3513.1	13.1	
1950.1	0.0	
18363.4	72.6	
2254.2	0.0	
2521.8	523.2	
2121.0	0.0	
18567.5	81.8	
2005.4	0.0	
2029.1	0.0	
2657.0	34.7	
18504.2	0.0	
2913.8	0.0	
16372.8	66674.5	
2117.0	2.0	
2376.1	0.0	
1980.1	0.0	
2184.9	123.0	
2159.1	2.0	
17852.3	0.0	
2827.9	0.0	
2809.0	0.0	
2151.0	0.0	
3126.8	0.0	
2035.4	0.0	
18473.9	6.1	
2453.8	26.3	
2072.3	0.0	
18199.3	0.0	
3339.8	0.0	
1986.4	0.0	
18278.3	0.0	
2285.3	0.0	
1894.5	0.0	
2739.4	7.4	
2065.4	0.0	
2626.2	6.5	
2660.1	1.5	
1961.7	0.0	
2277.7	0.0	
2236.3	0.0	
3655.1	0.0	
3107.8	0.0	
2016.4	0.0	
18590.5	440.2	
2351.5	424.4	
2490.7	0.0	
2094.7	0.0	
2449.3	0.0	
2053.3	0.0	
2187.3	0.0	
1991.7	0.0	
17403.1	88.7	
18243.9	0.0	
16319.6	463.7	
2046.4	0.0	
1942.7	0.0	
2124.7	0.0	
2258.7	0.0	
2217.3	0.0	
2021.7	0.0	
15634.5	290.4	
2337.7	0.0	
6927.9	2308.6	
2191.6	64.5	
2607.8	2238.3	
1972.7	0.0	
3075.5	0.0	
18141.3	2.2	
2154.7	0.0	
2247.3	0.0	
18721.7	0.0	
3241.8	4.1	
1929.1	882.1	
3288.5	0.0	
2892.5	0.0	
1923.7	0.0	
2105.7	0.0	
2029.4	9.0	
2276.6	0.0	
18282.8	0.0	
2002.7	0.0	
3234.3	0.0	
12251.4	19166.9	
1880.1	0.0	
2331.9	0.0	
1935.9	0.0	
2885.6	0.0	
2069.9	0.0	
17551.5	843.6	
2029.2	151.9	
2185.0	0.0	
2093.1	0.0	
2544.9	0.0	
2148.9	0.0	
2443.3	3.1	
2916.2	52.1	
1886.9	0.0	
2398.0	0.0	
2002.0	0.0	
4517.4	0.0	
2581.8	0.0	
4121.4	0.0	
17916.8	0.0	
18446.8	0.0	
2057.8	0.0	
17740.7	262.5	
1965.9	0.0	
3440.4	0.0	
2099.9	0.0	
2081.0	0.0	
2721.3	29.1	
2215.0	0.0	
18059.5	0.0	
15678.1	0.0	
2535.1	7.4	
2647.3	5.7	
2312.9	0.0	
2032.0	0.0	
2050.9	0.0	
17661.4	2798.8	
17369.9	687.7	
3428.3	0.0	
2074.1	0.0	
2947.6	61.9	
2129.9	0.0	
2263.9	0.0	
7754.0	0.0	
1983.0	0.0	
2605.0	2.8	
2300.8	0.0	
17629.2	0.0	
2434.8	0.0	
2196.0	0.0	
1958.3	0.0	
1934.0	0.0	
9537.5	1.0	
2513.8	0.0	
2117.8	0.0	
2331.7	109.6	
17240.7	11380.6	
2436.0	42.3	
2037.3	0.0	
2013.0	0.0	
4196.1	0.0	
3671.3	0.0	
1909.3	0.0	
2330.8	0.0	
3003.2	35.0	
18495.8	7.2	
1988.3	0.0	
1897.2	0.0	
2952.1	3012.9	
3304.1	0.0	
1939.3	0.0	
2097.6	0.0	
2139.7	0.0	
2172.3	178.0	
2578.2	128.0	
1893.2	2.0	
6298.8	133.6	
1914.6	0.0	
3299.9	0.1	
1890.3	0.0	
17807.7	1631.8	
2218.7	0.0	
17715.3	63.5	
2292.5	1562.8	
2085.5	0.0	
1927.2	0.0	
1969.3	0.0	
2169.7	0.0	
2469.4	0.0	
1944.6	0.0	
2078.6	0.0	
1990.4	2.0	
2115.5	0.0	
2249.5	0.0	
17914.1	117.9	
18173.1	0.0	
1970.4	60.5	
13207.4	214.0	
2291.6	0.0	
2074.6	2.0	
2199.7	0.0	
2066.5	0.0	
8965.2	0.3	
2499.4	0.0	
18001.4	453.2	
2451.5	155.9	
15970.7	15.9	
2670.3	0.0	
1901.9	0.0	
2450.4	0.0	
2059.6	0.0	
18531.4	208.1	
3145.3	0.0	
1971.4	2.0	
2754.5	0.0	
2096.5	0.0	
17655.3	698.6	
1992.0	23.7	
1980.9	0.0	
2663.4	0.0	
18367.0	74.0	
2159.8	66.8	
2309.5	0.0	
17321.5	246.7	
18081.1	21.3	
2443.5	0.0	
2156.6	404.4	
1950.1	29.2	
3107.9	240.4	
2062.2	7.4	
2459.8	249.3	
2876.4	0.0	
2102.8	0.0	
2389.3	0.0	
2022.8	0.0	
2010.9	0.0	
1954.1	89.4	
2855.8	7.4	
2300.2	910.5	
3126.3	0.0	
2181.8	0.0	
18525.0	0.0	
18381.7	0.0	
1973.8	0.0	
2046.7	65.4	
3246.7	0.0	
3380.7	0.0	
3339.3	0.0	
2681.3	0.0	
2351.6	996.2	
17194.7	3298.0	
2620.1	0.1	
2894.3	0.0	
2352.0	60.0	
2483.3	26.8	
18230.5	260.6	
17817.4	0.0	
2162.8	0.0	
2404.0	866.0	
2365.9	42.3	
2490.2	0.0	
3794.6	0.0	
1991.2	0.0	
1902.2	109.6	
3136.6	0.0	
2173.2	0.0	
2703.2	0.0	
2307.2	0.0	
3149.8	0.0	
3780.7	68.0	
1942.2	0.0	
2520.2	0.0	
2124.2	0.0	
18627.5	0.0	
18224.7	702.1	
2295.1	0.0	
3404.9	0.0	
2746.9	0.0	
2337.2	0.0	
2075.2	0.0	
18840.5	0.0	
2770.1	0.0	
2095.5	55.6	
2508.1	0.0	
3103.9	20.6	
1959.6	0.0	
1988.5	533.4	
10260.2	53998.4	
1972.2	0.0	
3147.0	105.0	
2154.2	0.0	
3098.8	72.2	
2325.1	0.0	
1905.4	0.0	
2406.6	215.4	
2892.0	0.0	
1947.5	0.0	
2630.0	0.0	
1984.4	0.0	
8861.0	308.6	
2934.1	0.0	
1989.6	0.0	
2118.4	0.0	
2276.1	0.0	
2400.9	8.7	
18148.3	0.0	
2002.2	0.0	
1982.8	39.9	
1898.5	0.0	
2331.4	0.0	
1935.4	0.0	
2489.1	0.0	
2806.9	0.0	
2940.9	0.0	
1977.5	0.0	
2106.3	0.0	
2262.2	1990.7	
18525.3	108.0	
3373.8	0.0	
3111.8	0.0	
2148.4	0.0	
2282.4	0.0	
2190.5	0.0	
1928.5	0.0	
1965.4	0.0	
2099.4	0.0	
2527.1	280.3	
2666.3	0.0	
2327.8	87.4	
1903.8	0.0	
2053.3	2.0	
